,,file_name,prefix,labels_en,label_ja,fname,source_file,sheet_name,Translation
0,,JFE_M030_品種.xlsx,JFE_M030,Jfe_M030_ProductType,品種マスター,EKINDF,JFE_10_EKINDF,JFE_M030_品種.xlsx,return file
1,,JFE_M040_在庫.xlsx,JFE_M040,Jfe_M040_Inventory,在庫マスター,EITEMF,JFE_07_EITEMF,JFE_M040_在庫.xlsx,product master
2,,JFE_M050_メーカー.xlsx,JFE_M050,Jfe_M050_Maker,メーカーマスター,EMAKF,JFE_22_EMAKF,JFE_M050_メーカー.xlsx,Next month's issue file
3,,JFE_M070_需要家.xlsx,JFE_M070,Jfe_M070_Consumer,需要家マスター,ECONF,JFE_01_ECONF,JFE_M070_需要家.xlsx,#REF!
4,,JFE_T010_在庫明細.xlsx,JFE_T010,Jfe_T010_WharehouseDetail,在庫明細ファイル,EKAWAF,JFE_08_EKAWAF,JFE_T010_在庫明細.xlsx,inventory master
5,,JFE_T020_パレット.xlsx,JFE_T020,Jfe_T020_Pallet,パレットファイル,EPLTF,JFE_24_EPLTF,JFE_T020_パレット.xlsx,Order data file
6,,JFE_T030_シンナー明細.xlsx,JFE_T030,Jfe_T030_ThinnerDetail,シンナー明細ファイル,ETHINF,JFE_25_ETHINF,JFE_T030_シンナー明細.xlsx,palette file
7,,JFE_T040_JFE用店舗住所.xlsx,JFE_T040,Jfe_T040_BranchStoreAddress,ＪＦＥ用　店舗住所ファイル,KEJF,JFE_29_KEJF,JFE_T040_JFE用店舗住所.xlsx,Preliminary issue file
8,,JFE_T060_受発注.xlsx,JFE_T060,Jfe_T060_OrderReceived,受発注データファイル,EORDERF,JFE_23_EORDERF,JFE_T060_受発注.xlsx,maker master
9,,JFE_T080_入庫.xlsx,JFE_T080,Jfe_T080_StockIn,入庫ファイル,EKINKF,JFE_11_EKINKF,JFE_T080_入庫.xlsx,breed master
10,,JFE_T081_当月入庫.xlsx,JFE_T081,Jfe_T081_ThisMonthStockIn,当月入庫ファイル,EKITNKF,JFE_17_EKITNKF,JFE_T081_当月入庫.xlsx,Current month return file
11,,JFE_T082_翌月入庫.xlsx,JFE_T082,Jfe_T082_NextMnthStockIn,翌月入庫ファイル,EKIYNKF,JFE_20_EKIYNKF,JFE_T082_翌月入庫.xlsx,Next month return file
12,,JFE_T083_累積入庫.xlsx,JFE_T083,Jfe_T083_CumStockIn,累積入庫ファイル,EKIRNKF,JFE_13_EKIRNKF,JFE_T083_累積入庫.xlsx,cumulative return file
13,,JFE_T084_予備入庫.xlsx,JFE_T084,Jfe_T084_ReserveStockIn,予備入庫ファイル,EYNKF,JFE_27_EYNKF,JFE_T084_予備入庫.xlsx,preliminary return file
14,,JFE_T090_出庫.xlsx,JFE_T090,Jfe_T090_StockOut,出庫ファイル,EKISKF,JFE_15_EKISKF,JFE_T090_出庫.xlsx,Cumulative issue file
15,,JFE_T091_当月出庫.xlsx,JFE_T091,Jfe_T091_ThisMnthStockOut,当月出庫ファイル,EKITSKF,JFE_18_EKITSKF,JFE_T091_当月出庫.xlsx,Current month inventory file                                    
16,,JFE_T092_翌月出庫.xlsx,JFE_T092,Jfe_T092_NextMnthStockOut,翌月出庫ファイル,EKIYSKF,JFE_21_EKIYSKF,JFE_T092_翌月出庫.xlsx,Next month's receipt file
